번호,질문,답변
1,"AI Bootcamp 수료 후 수료증이나 인증서를 별도로 발급받을 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 수료 시 별도의 수료증 발급은 제공되지 않으며, 수료 결과는 사내 시스템(HR)에 자동 반영됩니다. 수료 여부 확인이 필요하신 경우 마이프로필 > 이수이력에서 확인하실 수 있습니다. 감사합니다."
2,"지난 기수에서 AI Bootcamp 최종과제를 제출하지 못해 미수료 처리되었는데, 다음 기수에 다시 신청할 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp는 이전 기수 수강 이력과 관계없이 새로운 기수에 재참여가 가능합니다. AX College에서 원하시는 기수의 교육일정을 선택하여 수강신청 해주시면 됩니다. 감사합니다."
3,"최종과제에서 플랫폼 제공 Azure OpenAI 외에 Hugging Face API나 Google Gemini API 같은 외부 API를 사용해도 되나요?","안녕하세요, AI Talent Lab입니다. 최종과제에서는 플랫폼에서 제공하는 Azure OpenAI API 사용을 권장드리며, 과제 설명 내 필수 기술요소를 충실히 활용하셔야 합니다. 외부 API를 보조적으로 활용하는 것은 가능하나, 플랫폼 외부 API의 비용은 지원되지 않으며, 평가 시 플랫폼 제공 기술요소 활용 여부가 핵심 기준이 되는 점 참고 부탁드립니다. 감사합니다."
4,"AI Literacy 인증시험에서 불합격하면 다음 차수에 다시 응시할 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Literacy 인증시험에 불합격하신 경우 다음 차수 시험에 다시 신청하여 응시하실 수 있습니다. 차수별 신청 기간 내에 AX College에서 재신청해 주시면 됩니다. 감사합니다."
5,"AI Bootcamp 최종과제를 동료와 함께 팀 프로젝트로 제출해도 되나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 최종과제는 개인별 평가로 진행되며, 각자 독립적으로 기획 설계 문서와 소스코드를 제출하셔야 합니다. 동일하거나 유사한 코드를 제출하실 경우 평가에 불이익이 있을 수 있으므로, 개별적으로 과제를 수행해 주시기 바랍니다. 감사합니다."
6,"로컬에서 작성한 Python 파일을 웹 IDE에 업로드하려면 어떻게 해야 하나요?","안녕하세요, AI Talent Lab입니다. 웹 IDE 좌측 파일 트리 영역에서 업로드 기능을 이용하시거나, 로컬 파일의 코드를 복사하여 웹 IDE 에디터에 붙여넣기 하시는 방법으로 진행하실 수 있습니다. 감사합니다."
7,"AI Bootcamp 12기 수강 중인데 업무 사정으로 13기로 변경할 수 있나요?","안녕하세요, AI Talent Lab입니다. 수강 중 기수 변경은 별도로 지원되지 않습니다. 현재 기수에서 수료가 어려우신 경우, 다음 기수 모집 기간에 새로 수강신청 하시면 됩니다. 이전 기수 수강 이력과 무관하게 새 기수 참여가 가능합니다. 감사합니다."
8,"최종과제 소스코드 제출 시 파일 용량이나 파일 개수에 제한이 있나요?","안녕하세요, AI Talent Lab입니다. 최종과제는 웹 IDE 내 프로젝트 폴더 기준으로 제출되며, 별도의 파일 개수 제한은 없습니다. 다만, 대용량 데이터 파일이나 불필요한 폴더(venv 등)는 제외하시는 것을 권장드립니다. 코드 리뷰 시 오류가 발생할 수 있습니다. 감사합니다."
9,"AI Literacy 인증시험은 몇 문제이고 시간은 얼마나 주어지나요? 객관식인가요?","안녕하세요, AI Talent Lab입니다. AI Literacy 인증시험은 1시간 동안 진행되며, 생성형 AI Fundamental 카테고리에서 출제됩니다. 사전연습에서는 Non-Tech 문제 3문제(문서 작성, 스프레드시트, 코드 작성 등 혼합 출제)가 제공되니 참고해 주세요. 시험의 세부 구성은 AX College 공지를 확인해 주시기 바랍니다. 감사합니다."
10,"AI Bootcamp 6개 모듈을 꼭 순서대로 수강해야 하나요? 관심 있는 모듈부터 먼저 들어도 되나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 모듈은 앞선 모듈의 내용이 뒤 모듈의 기초가 되는 구조로 설계되어 있어 순서대로 수강하시는 것을 권장드립니다. 다만, 이미 해당 기술에 대한 사전 지식이 있으시다면 원하시는 순서로 수강하셔도 무방합니다. 최종과제 시작을 위해서는 6개 모듈 모두 이수 완료가 필요합니다. 감사합니다."
11,"AI Master Project(LV3)에 참여하려면 어떤 자격 조건이 필요한가요?","안녕하세요, AI Talent Lab입니다. AI Master Project는 실무 AI 프로젝트 경험 과정으로, 구체적인 모집 요건 및 신청 자격은 기수별로 상이합니다. 모집 기간에 AX College 공지를 통해 안내되오니, 해당 공지를 확인해 주시기 바랍니다. 감사합니다."
12,"출장으로 2주간 학습을 못 했는데, AI Bootcamp 수강 기간을 연장받을 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp는 기수제로 운영되어 수강 기간이 고정되어 있으며, 개인 사유로 인한 기간 연장은 지원되지 않습니다. 수강 기간 내 이수가 어려우신 경우 다음 기수에 재참여하시는 것을 권장드립니다. 감사합니다."
13,"코드 리뷰에서 평가하는 5가지 항목이 구체적으로 무엇인가요?","안녕하세요, AI Talent Lab입니다. 코드 리뷰 평가 항목은 과제 설명 내에 안내되어 있으며, 필수 기술요소를 충실히 활용했는지를 중심으로 평가됩니다. 구체적인 평가 기준 세부 사항은 현재 논의 중에 있으며, 확정 시 별도 안내 예정입니다. 과제 설명 페이지를 먼저 참고해 주시기 바랍니다. 감사합니다."
14,"회사 PC와 집 PC에서 동시에 로그인해서 사용할 수 있나요?","안녕하세요, AI Talent Lab입니다. 동일 계정으로 여러 디바이스에서 로그인은 가능하나, 웹 IDE 환경은 하나의 세션에서만 정상 동작합니다. 동시에 여러 브라우저에서 IDE를 사용하실 경우 작업 내용 충돌이 발생할 수 있으므로, 한 곳에서만 IDE 작업을 진행하시는 것을 권장드립니다. 감사합니다."
15,"AI Bootcamp 수강 기간이 종료된 후에도 강의 영상을 다시 볼 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp는 기수별 수강 기간 내에만 강의 수강 및 과제 제출이 가능하며, 수강 기간 종료 후에는 강의 영상 접근이 제한됩니다. 복습이 필요하신 경우 수강 기간 내에 충분히 학습해 주시기 바랍니다. 감사합니다."
16,"Jupyter 환경과 웹 IDE 환경의 차이가 뭔가요? 최종과제는 어디서 해야 하나요?","안녕하세요, AI Talent Lab입니다. Jupyter(JupyterLab)는 실습 강의에서 사용하며 노트북 셀 단위로 코드를 실행하는 환경이고, 웹 IDE는 파일 트리·에디터·콘솔 구조로 최종과제 개발에 사용하는 환경입니다. 최종과제는 웹 IDE에서 개발 및 제출하시면 됩니다. 감사합니다."
17,"웹 IDE에서 Streamlit으로 만든 앱을 다른 사람에게 공유하거나 외부에서 접속할 수 있나요?","안녕하세요, AI Talent Lab입니다. 웹 IDE 내 Streamlit 실행은 본인의 개발 환경에서만 접근 가능하며, 외부 URL로 공유하거나 다른 사용자가 접속하는 것은 지원되지 않습니다. 최종과제 평가 시에는 제출된 소스코드를 기준으로 평가가 이루어지므로 별도 배포는 필요하지 않습니다. 감사합니다."
18,"최종과제에서 SQLite나 ChromaDB 같은 데이터베이스를 사용해도 되나요? 플랫폼에서 지원하나요?","안녕하세요, AI Talent Lab입니다. 플랫폼 웹 IDE 환경에서 SQLite, ChromaDB, FAISS 등 파일 기반 데이터베이스는 pip install 후 사용 가능합니다. 별도 외부 DB 서버 연동은 플랫폼에서 지원하지 않으므로, 파일 기반 솔루션 활용을 권장드립니다. 감사합니다."
19,"AI Bootcamp 강의를 어디까지 들었는지 진도율을 확인할 수 있는 곳이 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 과정 메인 페이지에서 각 모듈별 수강 완료 여부를 확인하실 수 있습니다. 강의 영상이 있는 모듈은 영상을 모두 재생해야 완료 처리되며, 그 외 모듈은 제출 버튼을 통해 완료됩니다. 감사합니다."
20,"Python을 기초 수준만 알고 있는데 AI Bootcamp를 수강할 수 있을까요? 사전에 준비할 것이 있나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp는 Python으로 애플리케이션 개발이 가능한 구성원을 대상으로 설계된 과정입니다. Python 기초 문법(변수, 함수, 클래스 등)에 익숙하시다면 수강 가능하며, LLM·RAG 등 AI 관련 내용은 강의에서 다루고 있습니다. AI Literacy(LV1) 과정을 먼저 수강하시면 AI 기초 개념을 익히시는 데 도움이 됩니다. 감사합니다."
21,"최종과제를 이미 제출했는데 코드를 수정하면 자동으로 반영되나요, 아니면 다시 제출 버튼을 눌러야 하나요?","안녕하세요, AI Talent Lab입니다. 코드를 수정하신 후에는 반드시 다시 제출 버튼을 눌러주셔야 합니다. 재제출 시 제출 시간이 현재 시간으로 업데이트되며, 최종 평가는 마지막으로 제출된 코드를 기준으로 진행됩니다. 마감일 전까지 여러 번 재제출이 가능하니 참고해 주세요. 감사합니다."
22,"코드 리뷰를 요청했는데 결과를 어디서 확인할 수 있나요? 별도 알림이 오나요?","안녕하세요, AI Talent Lab입니다. 코드 리뷰 결과는 웹 IDE 내에서 리뷰 요청 후 바로 확인하실 수 있습니다. 5가지 평가 항목별로 충족/부분충족 결과와 함께 개선 피드백이 제공됩니다. 별도의 이메일 알림은 없으며, IDE 화면에서 직접 확인해 주시면 됩니다. 감사합니다."
23,"다른 수강생이 제출한 과제나 코드를 참고할 수 있나요?","안녕하세요, AI Talent Lab입니다. 다른 수강생의 과제 및 코드는 공개되지 않으며, 열람하실 수 없습니다. 최종과제는 개인별로 독립적으로 수행하셔야 하며, 강의 내 실습 코드와 제공된 학습 자료를 참고하여 개발해 주시기 바랍니다. 감사합니다."
24,"AI Literacy 인증시험 준비와 AI Bootcamp를 동시에 진행해도 되나요?","안녕하세요, AI Talent Lab입니다. AI Literacy와 AI Bootcamp는 동시 수강이 가능합니다. 참고로 AI Bootcamp 수료 시 AI Literacy도 자동으로 수료 처리(A등급 인정)되므로, Bootcamp 수료를 목표로 하신다면 별도의 AI Literacy 인증시험 응시 없이도 인증을 취득하실 수 있습니다. 감사합니다."
25,"AI Talent Lab 플랫폼은 어떤 브라우저에서 사용해야 하나요? Internet Explorer에서도 되나요?","안녕하세요, AI Talent Lab입니다. AI Talent Lab 플랫폼은 Chrome 브라우저 사용을 권장드립니다. Internet Explorer에서는 웹 IDE, Jupyter 등 일부 기능이 정상 동작하지 않을 수 있습니다. Edge, Firefox 등 최신 브라우저에서도 이용 가능하나, 최적의 환경을 위해 Chrome을 사용해 주시기 바랍니다. 감사합니다."
26,"웹 IDE 콘솔에서 pip install로 패키지를 설치했는데, IDE를 재시작해야 적용되나요?","안녕하세요, AI Talent Lab입니다. pip install로 패키지를 설치하신 후 별도의 IDE 재시작 없이 바로 import하여 사용하실 수 있습니다. 만약 import 시 모듈을 찾을 수 없다는 오류가 발생하면, 콘솔에서 설치가 정상 완료되었는지 확인해 주시고, 플랫폼 가상환경 내에서 설치했는지 점검해 주시기 바랍니다. 감사합니다."
27,"과제 제출할 때 API Key가 담긴 .env 파일도 같이 제출되나요? 보안이 걱정됩니다.","안녕하세요, AI Talent Lab입니다. 플랫폼에서는 Azure OpenAI 환경변수(AOAI_API_KEY 등)가 자동으로 제공되므로, .env 파일을 별도로 생성하실 필요가 없습니다. os.getenv()로 환경변수를 읽어 사용하시면 됩니다. 혹시 .env 파일을 생성하셨더라도 제출 전 삭제하시는 것을 권장드립니다. 감사합니다."
28,"강의 영상을 1.5배속이나 2배속으로 재생할 수 있나요?","안녕하세요, AI Talent Lab입니다. 강의 영상 플레이어에서 재생 속도 조절 기능을 지원하고 있습니다. 영상 하단의 설정 메뉴에서 원하시는 배속을 선택하여 수강하실 수 있습니다. 다만, 영상 완료 처리를 위해서는 전체 영상이 재생되어야 하는 점 참고해 주세요. 감사합니다."
29,"최종과제 개발 시 GitHub Copilot이나 ChatGPT 같은 AI 코딩 도구를 사용해도 되나요?","안녕하세요, AI Talent Lab입니다. 외부 AI 코딩 도구의 보조적 활용은 제한하지 않으나, 최종과제는 수강생 본인이 직접 설계하고 구현한 결과물이어야 합니다. 평가 시 과제 설명 내 필수 기술요소(RAG, LangChain, Streamlit 등)를 충실히 이해하고 활용했는지를 중심으로 평가하므로, 코드 내용을 본인이 충분히 이해하고 설명할 수 있어야 합니다. 감사합니다."
30,"AI Bootcamp 수강생 Slack 채널이 있다고 들었는데, 어떻게 참여하나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 수강생 대상 Slack 채널은 입과 확정 후 별도 안내 메일을 통해 초대 링크가 제공됩니다. 안내 메일을 받지 못하셨다면, AX College 공지사항을 확인해 주시거나 문의하기를 통해 다시 요청해 주시기 바랍니다. 감사합니다."
31,"최종과제 기획 설계 문서를 작성할 때 정해진 양식이나 템플릿이 있나요?","안녕하세요, AI Talent Lab입니다. 기획 설계 문서의 별도 지정 양식은 없으며, 과제 소개, 기술 구성, 주요 기능 및 동작 시나리오, 기대 효과 등의 내용을 포함하여 자유 형식으로 작성하시면 됩니다. 과제 제출 화면의 안내사항을 참고하시어 필요한 항목을 빠짐없이 작성해 주시기 바랍니다. 감사합니다."
32,"AI Talent Lab 플랫폼은 24시간 이용 가능한가요? 야간이나 주말에도 접속할 수 있나요?","안녕하세요, AI Talent Lab입니다. AI Talent Lab 플랫폼은 24시간 연중무휴로 이용 가능합니다. 야간 및 주말에도 강의 수강, 웹 IDE 개발, 과제 제출 등 모든 기능을 이용하실 수 있습니다. 다만, 간헐적인 서버 점검 시 일시적으로 접속이 제한될 수 있으며, 이 경우 사전 공지를 통해 안내드립니다. 감사합니다."
33,"웹 IDE에서 코드를 작성하다가 브라우저를 닫으면 작업 내용이 사라지나요? 자동 저장이 되나요?","안녕하세요, AI Talent Lab입니다. 웹 IDE에서 작성하신 파일은 서버에 저장되므로, 브라우저를 닫으셨다가 다시 접속하셔도 이전 작업 내용이 유지됩니다. 다만, 저장하지 않은 편집 중인 내용은 유실될 수 있으므로, 작업 중 수시로 저장(Ctrl+S)해 주시는 것을 권장드립니다. 감사합니다."
34,"AI Bootcamp 수료하려면 최종과제에서 몇 점 이상을 받아야 하나요? 과제를 제출만 하면 수료가 되나요?","안녕하세요, AI Talent Lab입니다. AI Bootcamp 수료를 위해서는 온라인 6개 모듈 이수 완료와 최종과제(AI Agent 제작) 제출이 필요합니다. 최종과제는 제출 후 평가가 진행되며, 구체적인 수료 커트라인 및 평가 기준 세부사항은 확정 후 별도 안내 예정입니다. 우선 필수 기술요소를 충실히 활용한 동작 가능한 서비스와 기획 설명서를 제출해 주시기 바랍니다. 감사합니다."
35,"웹 IDE 콘솔에서 Python 실행 시 한글 출력이 깨져서 나옵니다. 어떻게 해결하나요?","안녕하세요, AI Talent Lab입니다. 한글 깨짐 현상은 파일 인코딩 설정 문제일 수 있습니다. Python 파일 상단에 # -*- coding: utf-8 -*-을 추가하시거나, 파일을 읽을 때 encoding='utf-8' 옵션을 명시해 주세요. 콘솔 자체는 UTF-8을 지원하므로, 코드 내 인코딩 설정을 점검해 주시면 대부분 해결됩니다. 지속 발생 시 다시 문의해 주세요. 감사합니다."
36,"이전 기수에서 작성했던 코드가 다음 기수 수강 시에도 남아있나요?",""
37,"과제 제출 마감일이 3/20인데, 3/20 자정(00:00)까지인가요 아니면 3/20 23:59까지인가요?",""
38,"웹 IDE에서 사용할 수 있는 디스크 용량이 정해져 있나요? 용량 부족 경고가 뜹니다.",""
39,"최종과제에서 LangChain 대신 LangGraph를 사용해도 되나요? 평가에 불이익이 있나요?",""
